W0516 07:33:08.263000 21160 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
[INFO] Loading original-dataset exact config | config=R:\config\paper_reimplementation\rcim_ml_compensation\original_dataset_exact_model_bank\campaigns\track1\exact_paper\bidirectional_paper_faithful_grid_search\backward\lgbm\2026-05-04_track1_backward_lgbm_paper_faithful_grid_search_campaign\001_track1_paper_faithful_grid_search_backward_lgbm.yaml stage=search
[INFO] Original-dataset exact stage execution plan | stage=search run_evaluation=True run_export=True
[INFO] Building original-dataset exact bundle
[INFO] Original-dataset exact bundle ready | direction=backward rows=969 targets=19 families=1
[INFO] Original-dataset exact search settings | mode=paper_reference_grid_search grid_search_n_jobs=-1 grid_search_verbose=2 historical_cross_validate_verbose=1 grid_search_pre_dispatch=2*n_jobs
[INFO] Family fit started | family=LGBM stage=search estimator=LGBMRegressor targets=19 threadpool_limit=1 joblib_cpu_limit=system_default os_cpu_count=32
[INFO] Family target scope | family=LGBM kinds=ampl,phase harmonics=0,1,3,39,40,78,81,156,162,240 preview=fft_y_Bw_filtered_ampl_0, fft_y_Bw_filtered_ampl_1, fft_y_Bw_filtered_phase_1, ..., fft_y_Bw_filtered_ampl_240, fft_y_Bw_filtered_phase_240
[INFO] Grid search configured | family=LGBM stage=search candidates=720 estimated_cv_fits=3600 parameter_count=4 n_jobs=-1 verbose=2 historical_cross_validate_verbose=1 pre_dispatch=2*n_jobs
W0516 07:33:58.483000 6172 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0516 07:33:58.495000 11500 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0516 07:33:58.566000 17200 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0516 07:33:58.621000 30528 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0516 07:33:58.715000 17284 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0516 07:33:58.947000 15124 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0516 07:33:59.048000 9064 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0516 07:33:59.053000 18496 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0516 07:33:59.078000 21612 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
