candidate_id: FF00
model_kind: coordinate_raw
order_set_name: core
spectral_mode: uniform
spectral_weight: 0.5
derivative_weight: 0.1
weak_weight: 0.0
failure_weighted: false
curriculum: false
matched_control_id: ''
promotion_eligible: false
random_seed: 314159
run_instance_id: 2026-07-29-15-34-14__stage6_ff00
validation_curve_mae_deg: 0.001852685702033341
mae_deg: 0.001808914806751592
rmse_deg: 0.0021218887245354977
centered_mae_deg: 0.0013821593513836166
centered_rmse_deg: 0.0016653791856460934
offset_abs_error_deg: 0.0009749409687255159
peak_to_peak_abs_error_deg: 0.004703654889581686
derivative_mae_deg_per_sample: 0.0009372583151655774
periodic_closure_error_deg: 0.00029029883744348725
retained_amplitude_mae_deg: 0.00019507861844431592
retained_phase_mae_rad: 0.33699939951901975
sobolev_derivative_mae: 0.2842698593248829
sobolev_derivative_correlation: 0.3245276499696714
per_curve_mae_p95: 0.003949940585054628
per_curve_mae_worst: 0.009461072622733966
unsupported_high_frequency_energy_ratio: 0.00018452799425178792
correction_to_anchor_rms: 0.0008750074089879104
checkpoint_path: output/training_runs/spectral_sobolev_guidance/2026-07-29-15-34-14__stage6_ff00/best_model.pt
