candidate_id: C03
model_kind: coefficient_direct
order_set_name: core
spectral_mode: uniform
spectral_weight: 0.5
derivative_weight: 0.0
weak_weight: 0.0
failure_weighted: false
curriculum: false
matched_control_id: C02
promotion_eligible: false
random_seed: 314159
run_instance_id: 2026-07-29-15-34-08__stage6_c03
validation_curve_mae_deg: 0.002734965877607465
mae_deg: 0.002506786042184997
rmse_deg: 0.002821191304814386
centered_mae_deg: 0.0013925887113949505
centered_rmse_deg: 0.0016803010753387885
offset_abs_error_deg: 0.0018586817307191894
peak_to_peak_abs_error_deg: 0.00443753688802779
derivative_mae_deg_per_sample: 0.0009368035753302732
periodic_closure_error_deg: 0.0002667601202307365
retained_amplitude_mae_deg: 0.0002271814015309809
retained_phase_mae_rad: 0.3541873977085341
sobolev_derivative_mae: 0.2839480681657498
sobolev_derivative_correlation: 0.3325749807995614
per_curve_mae_p95: 0.005685881096104812
per_curve_mae_worst: 0.00965726013442305
unsupported_high_frequency_energy_ratio: 3.233012794172962e-10
correction_to_anchor_rms: 55378604680.29976
checkpoint_path: output/training_runs/spectral_sobolev_guidance/2026-07-29-15-34-08__stage6_c03/best_model.pt
