candidate_id: D01
model_kind: coefficient_bounded
order_set_name: core
spectral_mode: none
spectral_weight: 0.0
derivative_weight: 0.1
weak_weight: 0.0
failure_weighted: false
curriculum: false
matched_control_id: C01
promotion_eligible: true
random_seed: 314159
run_instance_id: 2026-07-29-15-34-09__stage6_d01
validation_curve_mae_deg: 0.0018021087162196636
mae_deg: 0.0017152006464327132
rmse_deg: 0.0020217812572180765
centered_mae_deg: 0.0013546427057104652
centered_rmse_deg: 0.0016316714914788128
offset_abs_error_deg: 0.0008690268230437293
peak_to_peak_abs_error_deg: 0.004706975121769035
derivative_mae_deg_per_sample: 0.0009281961550920227
periodic_closure_error_deg: 0.0002868180811289967
retained_amplitude_mae_deg: 0.00017947789837830254
retained_phase_mae_rad: 0.31270463988236913
sobolev_derivative_mae: 0.2810336318656481
sobolev_derivative_correlation: 0.3398775121424409
per_curve_mae_p95: 0.003930744481258976
per_curve_mae_worst: 0.009211066562163757
unsupported_high_frequency_energy_ratio: 3.22319778843249e-10
correction_to_anchor_rms: 0.007933049935763428
checkpoint_path: output/training_runs/spectral_sobolev_guidance/2026-07-29-15-34-09__stage6_d01/best_model.pt
