candidate_id: DS02
model_kind: coefficient_bounded
order_set_name: data_selected
spectral_mode: fragile
spectral_weight: 0.5
derivative_weight: 0.1
weak_weight: 0.0
failure_weighted: false
curriculum: false
matched_control_id: C04
promotion_eligible: true
random_seed: 314159
run_instance_id: 2026-07-29-15-34-12__stage6_ds02
validation_curve_mae_deg: 0.0018396519590169191
mae_deg: 0.0017866261401894323
rmse_deg: 0.0020936878063943843
centered_mae_deg: 0.0013608320159219243
centered_rmse_deg: 0.0016369837664636678
offset_abs_error_deg: 0.0009679978784557494
peak_to_peak_abs_error_deg: 0.004007782640996659
derivative_mae_deg_per_sample: 0.0009349463296552603
periodic_closure_error_deg: 0.0005358848168716295
retained_amplitude_mae_deg: 0.00019196772506713738
retained_phase_mae_rad: 0.3344954786415895
sobolev_derivative_mae: 0.2836789216404469
sobolev_derivative_correlation: 0.34177263247063117
per_curve_mae_p95: 0.0038822989193554053
per_curve_mae_worst: 0.009464134878639395
unsupported_high_frequency_energy_ratio: 3.9593327768982587e-10
correction_to_anchor_rms: 0.005458707559446968
checkpoint_path: output/training_runs/spectral_sobolev_guidance/2026-07-29-15-34-12__stage6_ds02/best_model.pt
