candidate_id: CU01
model_kind: coefficient_bounded
order_set_name: core
spectral_mode: uniform
spectral_weight: 0.5
derivative_weight: 0.1
weak_weight: 0.0
failure_weighted: false
curriculum: true
matched_control_id: DS01
promotion_eligible: true
random_seed: 314159
run_instance_id: 2026-07-29-15-34-13__stage6_cu01
validation_curve_mae_deg: 0.0017935240175575018
mae_deg: 0.001710744531591635
rmse_deg: 0.0020175591347546653
centered_mae_deg: 0.0013557902653597719
centered_rmse_deg: 0.0016329727413942772
offset_abs_error_deg: 0.0008620389465449071
peak_to_peak_abs_error_deg: 0.004703512598854306
derivative_mae_deg_per_sample: 0.0009284686257893471
periodic_closure_error_deg: 0.0002861433703279526
retained_amplitude_mae_deg: 0.00018076336319012586
retained_phase_mae_rad: 0.31087919157541544
sobolev_derivative_mae: 0.281147713307211
sobolev_derivative_correlation: 0.3386319767263698
per_curve_mae_p95: 0.003928033148046786
per_curve_mae_worst: 0.0092225437927258
unsupported_high_frequency_energy_ratio: 3.22537633738966e-10
correction_to_anchor_rms: 0.008715583015980894
checkpoint_path: output/training_runs/spectral_sobolev_guidance/2026-07-29-15-34-13__stage6_cu01/best_model.pt
