candidate_id: SI01
model_kind: coordinate_siren
order_set_name: core
spectral_mode: uniform
spectral_weight: 0.5
derivative_weight: 0.1
weak_weight: 0.0
failure_weighted: false
curriculum: false
matched_control_id: SI00
promotion_eligible: true
random_seed: 314159
run_instance_id: 2026-07-29-15-34-15__stage6_si01
validation_curve_mae_deg: 0.001859548152424395
mae_deg: 0.0018086897034778821
rmse_deg: 0.0021215784499914055
centered_mae_deg: 0.0013814103336283205
centered_rmse_deg: 0.0016642623689201766
offset_abs_error_deg: 0.0009751928290737356
peak_to_peak_abs_error_deg: 0.004729890188901022
derivative_mae_deg_per_sample: 0.0009372059279078031
periodic_closure_error_deg: 0.00034793485592109793
retained_amplitude_mae_deg: 0.0001943686386270969
retained_phase_mae_rad: 0.33736378775418935
sobolev_derivative_mae: 0.2842387167489997
sobolev_derivative_correlation: 0.3246039951263718
per_curve_mae_p95: 0.003950045073109149
per_curve_mae_worst: 0.009463722242485244
unsupported_high_frequency_energy_ratio: 0.00012956139897460033
correction_to_anchor_rms: 0.0007381662298198356
checkpoint_path: output/training_runs/spectral_sobolev_guidance/2026-07-29-15-34-15__stage6_si01/best_model.pt
