W0426 10:30:50.183000 41496 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
[INFO] Loading original-dataset exact config | R:\config\paper_reimplementation\rcim_ml_compensation\original_dataset_exact_model_bank\campaigns\track1\exact_paper\bidirectional_original_dataset\forward\lgbm\2026-04-26_track1_forward_lgbm_original_dataset_mega_campaign\012_track1_original_dataset_forward_lgbm_attempt_12.yaml
[INFO] Building original-dataset exact bundle
[INFO] Original-dataset exact bundle ready | direction=forward rows=969 targets=19 families=1
[INFO] Family fit started | family=LGBM estimator=LGBMRegressor targets=19 threadpool_limit=1 joblib_cpu_limit=system_default os_cpu_count=32
[INFO] Family target scope | family=LGBM kinds=ampl,phase harmonics=0,1,3,39,40,78,81,156,162,240 preview=fft_y_Fw_filtered_ampl_0, fft_y_Fw_filtered_ampl_1, fft_y_Fw_filtered_phase_1, ..., fft_y_Fw_filtered_ampl_240, fft_y_Fw_filtered_phase_240
[INFO] Grid search configured | family=LGBM candidates=600 parameter_count=4 n_jobs=-1 verbose=2 pre_dispatch=2*n_jobs
W0426 10:31:40.828000 27620 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0426 10:31:40.876000 35268 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0426 10:31:40.879000 33552 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0426 10:31:40.885000 8848 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0426 10:31:40.943000 38952 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0426 10:31:40.984000 37640 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0426 10:31:41.140000 9456 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0426 10:31:41.211000 31784 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0426 10:31:41.318000 30792 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0426 10:31:41.409000 33876 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0426 10:31:41.475000 22956 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0426 10:31:41.559000 23728 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0426 10:31:41.564000 39672 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0426 10:31:41.592000 36132 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0426 10:31:41.619000 32648 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0426 10:31:41.884000 40400 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0426 10:31:41.908000 40044 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0426 10:31:42.075000 33852 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0426 10:31:42.090000 40516 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0426 10:31:42.155000 5768 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0426 10:31:42.165000 40520 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0426 10:31:42.172000 19244 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0426 10:31:42.175000 38740 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0426 10:31:42.177000 40000 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0426 10:31:42.182000 44000 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0426 10:31:42.191000 42800 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0426 10:31:42.191000 8912 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0426 10:31:42.202000 28836 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0426 10:31:42.205000 41600 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0426 10:31:42.220000 30668 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0426 10:31:42.223000 40488 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0426 10:31:42.229000 40780 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
[CV] END estimator__learning_rate=0.01, estimator__max_depth=10, estimator__num_leaves=4, estimator__subsample=0.001; total time=  11.9s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=10, estimator__num_leaves=6, estimator__subsample=0.2; total time=  10.3s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=10, estimator__num_leaves=10, estimator__subsample=0.01; total time=  16.6s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=11, estimator__num_leaves=2, estimator__subsample=0.001; total time=   2.8s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=11, estimator__num_leaves=2, estimator__subsample=0.01; total time=   3.1s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=11, estimator__num_leaves=2, estimator__subsample=0.2; total time=   3.0s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=11, estimator__num_leaves=4, estimator__subsample=0.1; total time=   6.5s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=11, estimator__num_leaves=6, estimator__subsample=0.001; total time=   9.9s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=11, estimator__num_leaves=8, estimator__subsample=0.01; total time=  13.5s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=11, estimator__num_leaves=10, estimator__subsample=0.2; total time=  16.9s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=12, estimator__num_leaves=2, estimator__subsample=0.2; total time=   3.1s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=12, estimator__num_leaves=4, estimator__subsample=0.1; total time=   6.5s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=12, estimator__num_leaves=6, estimator__subsample=0.001; total time=  10.0s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=12, estimator__num_leaves=8, estimator__subsample=0.01; total time=  13.6s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=12, estimator__num_leaves=10, estimator__subsample=0.2; total time=  16.5s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=13, estimator__num_leaves=2, estimator__subsample=0.2; total time=   3.1s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=13, estimator__num_leaves=4, estimator__subsample=0.01; total time=   6.5s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=13, estimator__num_leaves=6, estimator__subsample=0.001; total time=  10.0s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=13, estimator__num_leaves=8, estimator__subsample=0.001; total time=  13.8s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=13, estimator__num_leaves=10, estimator__subsample=0.2; total time=  16.7s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=14, estimator__num_leaves=2, estimator__subsample=0.2; total time=   3.1s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=14, estimator__num_leaves=4, estimator__subsample=0.1; total time=   6.6s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=14, estimator__num_leaves=6, estimator__subsample=0.001; total time=   9.9s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=14, estimator__num_leaves=8, estimator__subsample=0.01; total time=  13.5s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=14, estimator__num_leaves=10, estimator__subsample=0.2; total time=  16.6s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=10, estimator__num_leaves=2, estimator__subsample=0.1; total time=   3.1s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=10, estimator__num_leaves=4, estimator__subsample=0.01; total time=   6.5s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=10, estimator__num_leaves=4, estimator__subsample=0.2; total time=   6.4s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=10, estimator__num_leaves=6, estimator__subsample=0.1; total time=  10.0s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=10, estimator__num_leaves=10, estimator__subsample=0.001; total time=  16.1s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=10, estimator__num_leaves=31, estimator__subsample=0.1; total time=  31.6s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=11, estimator__num_leaves=8, estimator__subsample=0.1; total time=  13.2s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=11, estimator__num_leaves=31, estimator__subsample=0.001; total time=  32.0s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=12, estimator__num_leaves=6, estimator__subsample=0.2; total time=  10.0s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=12, estimator__num_leaves=10, estimator__subsample=0.01; total time=  16.0s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=13, estimator__num_leaves=2, estimator__subsample=0.001; total time=   2.8s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=13, estimator__num_leaves=2, estimator__subsample=0.01; total time=   3.0s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=13, estimator__num_leaves=2, estimator__subsample=0.2; total time=   3.1s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=13, estimator__num_leaves=4, estimator__subsample=0.01; total time=   6.5s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=13, estimator__num_leaves=6, estimator__subsample=0.001; total time=   9.8s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=13, estimator__num_leaves=8, estimator__subsample=0.001; total time=  13.2s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=13, estimator__num_leaves=10, estimator__subsample=0.2; total time=  16.1s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=14, estimator__num_leaves=2, estimator__subsample=0.1; total time=   3.1s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=14, estimator__num_leaves=4, estimator__subsample=0.001; total time=   6.5s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=14, estimator__num_leaves=4, estimator__subsample=0.2; total time=   6.4s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=14, estimator__num_leaves=6, estimator__subsample=0.01; total time=   9.8s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=14, estimator__num_leaves=8, estimator__subsample=0.2; total time=  13.1s
[CV] END estimator__learning_rate=0.2, estimator__max_depth=14, estimator__num_leaves=31, estimator__subsample=0.01; total time=  32.1s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=10, estimator__num_leaves=6, estimator__subsample=0.2; total time=   9.9s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=10, estimator__num_leaves=10, estimator__subsample=0.1; total time=  16.0s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=11, estimator__num_leaves=2, estimator__subsample=0.001; total time=   2.8s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=11, estimator__num_leaves=2, estimator__subsample=0.01; total time=   3.1s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=11, estimator__num_leaves=2, estimator__subsample=0.2; total time=   3.0s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=11, estimator__num_leaves=4, estimator__subsample=0.1; total time=   6.5s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=11, estimator__num_leaves=6, estimator__subsample=0.001; total time=   9.9s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=11, estimator__num_leaves=8, estimator__subsample=0.01; total time=  13.1s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=11, estimator__num_leaves=10, estimator__subsample=0.2; total time=  16.1s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=12, estimator__num_leaves=2, estimator__subsample=0.2; total time=   3.1s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=12, estimator__num_leaves=4, estimator__subsample=0.01; total time=   6.5s
[CV] END estimator__learning_rate=0.39, estimator__max_depth=12, estimator__num_leaves=4, estimator__subsample=0.2; total time=   6.4s[CV] END estimator__learning_rate=0.01, estimator__max_depth=10, estimator__num_leaves=2, estimator__subsample=0.01; total time=   6.0s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=10, estimator__num_leaves=4, estimator__subsample=0.1; total time=   7.5s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=10, estimator__num_leaves=8, estimator__subsample=0.01; total time=  13.8s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=10, estimator__num_leaves=31, estimator__subsample=0.001; total time=  31.2s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=11, estimator__num_leaves=6, estimator__subsample=0.01; total time=  10.1s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=11, estimator__num_leaves=8, estimator__subsample=0.1; total time=  13.5s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=11, estimator__num_leaves=31, estimator__subsample=0.01; total time=  31.3s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=12, estimator__num_leaves=6, estimator__subsample=0.2; total time=  10.1s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=12, estimator__num_leaves=10, estimator__subsample=0.1; total time=  16.8s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=13, estimator__num_leaves=2, estimator__subsample=0.001; total time=   2.9s
[CV] END estimator__learning_rate=0.01, estimator__max_depth=13, estimator__num_leaves=2, estimator__subsample=0.01; total time=   3.0s
