W0426 07:55:42.035000 40220 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
[INFO] Loading original-dataset exact config | R:\config\paper_reimplementation\rcim_ml_compensation\original_dataset_exact_model_bank\campaigns\track1\exact_paper\bidirectional_original_dataset\forward\lgbm\2026-04-26_track1_forward_lgbm_original_dataset_mega_campaign\005_track1_original_dataset_forward_lgbm_attempt_05.yaml
[INFO] Building original-dataset exact bundle
[INFO] Original-dataset exact bundle ready | direction=forward rows=969 targets=19 families=1
[INFO] Family fit started | family=LGBM estimator=LGBMRegressor targets=19 threadpool_limit=1 joblib_cpu_limit=system_default os_cpu_count=32
[INFO] Family target scope | family=LGBM kinds=ampl,phase harmonics=0,1,3,39,40,78,81,156,162,240 preview=fft_y_Fw_filtered_ampl_0, fft_y_Fw_filtered_ampl_1, fft_y_Fw_filtered_phase_1, ..., fft_y_Fw_filtered_ampl_240, fft_y_Fw_filtered_phase_240
[INFO] Grid search configured | family=LGBM candidates=600 parameter_count=4 n_jobs=-1 verbose=2 pre_dispatch=2*n_jobs
W0426 07:56:33.564000 36500 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0426 07:56:33.627000 31180 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0426 07:56:33.670000 29468 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0426 07:56:33.834000 27076 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0426 07:56:33.871000 11744 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0426 07:56:33.882000 40836 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0426 07:56:34.041000 41836 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0426 07:56:34.043000 4116 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
W0426 07:56:34.080000 23596 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
